the,15404,,
.,12816,,
",",,10914,
to,9574,,
of,7417,,
and,6072,,
",5761
in,5587
a,5387
is,4023
for,3222
's,3118
says,3008
that,2582
The,2515
are,2457
has,2376
have,2204
it,2164
said,2088
from,2061
on,2040
he,2025
be,2005
will,1882
Australia,1583
at,1466
with,1458
we,1375
been,1287
not,1211
they,1187
by,1065
as,1010
this,999
Australian,917
there,913
I,879
up,837
but,827
more,817
water,817
farmers,815
their,809
$,792
year,787
industry,776
an,772
was,763
growers,732
about,726
Government,722
South,699
which,696
per,635
its,624
out,609
new,603
prices,585
n't,571
cent,570
New,555
some,551
We,539
million,527
over,527
than,525
AWB,522
wheat,515
can,514
It,509
market,505
being,496
do,488
years,488
But,483
into,479
now,476
would,474
or,472
A,470
Queensland,465
could,462
Federal,457
people,449
one,444
're,439
so,428
because,426
US,425
had,419
last,417
all,411
you,406
Mr,404
think,395
get,395
company,393
if,393
were,391
drought,391
've,389
just,389
also,387
very,385
going,376
time,376
Wales,375
after,374
what,368
cattle,347
price,341
say,332
grain,331
them,329
other,328
our,327
state,323
',320
farm,307
next,304
help,304
first,303
Farmers,302
down,299
There,298
around,297
two,293
Western,292
Minister,286
need,279
fruit,277
rural,275
He,270
wool,270
who,270
she,269
week,267
export,267
under,266
any,266
no,265
like,262
should,261
make,259
season,259
(,258
good,257
got,254
back,253
trade,249
beef,248
Victoria,248
Association,248
crops,245
production,244
still,244
),243
most,243
only,238
crop,238
his,237
way,236
National,236
country,234
Peter,232
major,232
areas,232
may,230
across,227
system,225
see,225
many,223
today,222
lot,222
producers,222
when,221
work,220
those,219
between,217
expected,217
off,216
future,216
through,215
big,211
exports,210
rain,209
how,208
really,208
well,205
found,203
sheep,202
world,201
Agriculture,201
inquiry,201
national,200
months,200
set,198
change,198
report,196
much,195
In,193
where,193
tonnes,193
disease,192
looking,191
Murray,190
conditions,190
group,189
go,187
three,187
take,187
research,186
put,185
high,185
better,181
come,181
use,179
increase,178
does,177
while,176
:,175
sector,175
used,174
They,173
north,173
before,171
another,171
support,170
look,169
changes,169
10,168
want,167
costs,167
companies,166
dairy,166
region,165
dry,164
far,164
stock,164
made,163
deal,162
cost,161
demand,161
Territory,161
wine,160
single,160
John,160
bit,160
biggest,159
due,158
number,158
local,157
Tasmania,156
plan,155
food,154
-,152
WA,152
month,152
impact,151
record,151
money,151
harvest,151
know,150
growing,149
then,148
oil,147
feed,145
concerns,144
'll,144
workers,144
River,143
Northern,143
five,143
desk,142
And,141
near,141
land,141
Council,141
probably,141
even,140
us,139
pay,139
cut,138
fuel,138
too,138
Victorian,138
enough,138
Department,137
supply,137
business,135
able,135
livestock,135
past,135
Dr,134
end,134
Cole,134
markets,134
already,134
decision,133
long,133
day,131
head,131
needs,130
higher,130
here,130
whether,130
since,130
against,129
sales,129
told,129
continue,129
farmer,128
actually,127
wants,127
seen,127
agriculture,127
part,126
program,126
Wool,125
30,124
access,124
plant,124
low,123
sale,123
did,122
states,122
20,122
code,121
further,120
quite,120
keep,120
Federation,120
four,119
regional,119
area,119
southern,118
start,118
these,118
working,118
Meanwhile,117
small,117
right,117
rise,117
Japan,116
produce,116
coming,116
cents,115
project,114
Wheat,114
weeks,113
early,112
animal,112
issue,112
less,111
Livestock,111
development,111
yesterday,110
mining,110
plans,110
meat,109
farms,108
community,107
little,107
six,107
levels,107
hit,106
ago,106
United,105
federal,105
fishing,105
executive,105
communities,105
find,105
current,105
show,104
place,104
damage,103
getting,103
northern,103
government,103
director,103
scheme,103
buy,103
drop,102
try,102
certainly,102
cyclone,102
Iraq,102
give,102
numbers,101
tax,101
including,101
grower,101
public,101
McGauran,101
stop,100
best,100
mine,100
health,100
sell,100
billion,100
Rural,100
days,100
average,99
manager,99
chairman,99
climate,99
imports,99
having,98
moment,98
problems,98
control,98
meeting,98
given,98
live,97
half,97
trying,97
